id,en,fr,es,ru,zh,de,bn
ui_language,Language of the interface,Langue de l'interface,Idioma de la interfaz.,Язык интерфейса.,界面语言。,Sprache für das Interface.,ইন্টারফেস ভাষা
ui_country,Select country,Sélectionnez le pays,,,,,
title_settings,Settings,Préférences,Preferencias,,,,
title_tools,Tools,Outils,Utilidades,,,,
title_views,Views,Vues,Vistas,,,,
title_app,Map-x,Map-x,,,,,
title_tools_views,Views,Vues,,,,,
title_tools_sources,Sources,Sources,,,,,
title_tools_qgis,Qgis connection info,Information de connection depuis qgis,,,,,
title_tools_map,Map,Carte,,,,,
login_send_pwd,Send,Envoyer,,,,,
login_title,Log in,Identification ,,,,,
login_out,Log out,Quitter,,,,,
login_cancel,Cancel,Annuler,,,,,
login_subtitle,Please enter your email to receive a single usage secure password.. ,"Veuillez entrer votre adresse email pour recevoir un mot de passe sécurisé,  à usage unique.",,,,,
login_insert_pwd,Insert the single usage password,Entrez le mot de passe à usage unique,,,,,
login_role,Role,Role,,,,,
login_country,Project or country name in which the role applies,Projet ou nom du pays dans lequel le rôle s'applique,,,,,
login_email,Email,Email,,,,,
old_add_view,Add a new view,Ajouter une vue,,,,,
view_type_select,Type of the view,Type de la vue,,,,,
view_show_abstract_languages,Show other languages abstract,Afficher le résumé dans les autres langues,,,,,
view_show_title_languages,Show other languages titles,Afficher le titre dans les autres langues,,,,,
view_add_overlap_layer,Add a mask,Ajouter un masque,,,,,
view_new_text,Create a new View and add it to the list,Créer une vue et l'ajouter à la liste,,,,,
view_new_created,View created,Vue créée,,,,,
view_abstract,View abstract,Résumé de la vue,,,,,
view_text,View text, Texte de la vue,,,,,
view_search_input,Search view,Rechercher une vue,,,,,
view_search_values,Search values,Rechercher des valeurs,,,,,
view_target,Target group. Who can view this.,Groupe cible. Qui peut voir cette vue.,,,,,
view_classes,Classes,Classes,,,,,
view_title,View title,Titre de la vue,,,,,
view_no_layer_found,No source layer found,Pas de couche source trouvée.,,,,,
view_id,View identifier,Identifiant de la vue,,,,,
view_download_layer,Download the source layer,Télécharger la couche source,,,,,
view_num_overlap,Number of overlaps,Nombre de chevauchements,,,,,
source_meta_data,Metadata for the source,Métadonnées de la source,,,,,
view_delete_confirm,"Click on the confirm button to delete this view, its history and all translations.","Cliquer sur le button de confirmation pour supprimer cette vue, ainsi que son historique et toutes les traductions.",,,,,
source_summary_check,Show variable summary,Afficher le résumé de la variable,,,,,
categorical,Categorical,Catégorielle,,,,,
exponential,Continuous,Continue,,,,,
interval,Interval,Intervalle,,,,,
source_title,Source title,Titre de la source,,,,,
source_select_variable,Source variable,Variable,,,,,
source_sum_sample,Sample values,Echantillon de valeurs,,,,,
source_sum_n_null,Number of missing or null values,Nombre de valeurs manquantes ou nulles,,,,,
source_sum_n_distinct,Number of distinct values,Nombre de valeurs distinctes,,,,,
source_sum_title,Variable summary,Résumé des valeurs,,,,,
source_sum_geom_type,Type of the geometry,Type de géométrie,,,,,
source_sum_variable_type,Type of the variable,Type de la variable,,,,,
source_sum_n_row,Number of values,Nombre de valeurs  ,,,,,
source_select_geometry,Source geometry type,Type de géométrie,,,,,
source_select_layer_mask,Source layer mask,Couche source masque,,,,,
source_select_layer,Source layer,Couche source,,,,,
source_time_range,Time range,Etendue temporelle,,,,,
source_raster_tile_size,Size of the tiles (pixels),Taille des tuiles (pixels),,,,,
source_raster_tile_url,Url of tiles endpoint ,Url du serveur de tuiles,,,,,
vt,Vector tiles,Tuiles vectorielles,,,,,
wms,Web Map Service (wms),Web Map Service (wms),,,,,
sm,Story,Récit,,,,,
rt,Raster tiles,Tuiles raster,,,,,
none,None,Aucun,,,,,
layer,Layer,Couche,,,,,
country,Country,Pays,,,,,
create,Create,Créer,,,,,
publish,Publish,Publier,,,,,
view,View,Vue,,,,,
schema_metadata,Meta data,Meta données,,,,,
schema_key,Key,Clé,,,,,
schema_item,Item,Objet,,,,,
schema_value,Value,Valeur,,,,,
schema_method,Method,Méthode,,,,,
schema_description,Description,Description,,,,,
schema_value,Value,Valeur,,,,,
schema_label,Label,Etiquette,,,,,
schema_sprite,Symbol,Symbole,,,,,
schema_opacity,Opacity,Opacité,,,,,
schema_color,Color,Couleur,,,,,
schema_size,Size,Taille,,,,,
schema_rules,Rules,Règles,,,,,
schema_rule,Rule,Règle,,,,,
schema_last_rule,Last rule,Dern. règle,,,,,
schema_class,Class,Classe,,,,,
schema_story_title,Story,Récit,,,,,
schema_story_author,Author of the story,Auteur du récit,,,,,
schema_story_org,Organisation name,Nom de l’organisation,,,,,
schema_story_step_title,Title ,Titre,,,,,
schema_story_step_content,Content,Contenu,,,,,
schema_story_step ,Step,Étape,,,,,
